NOTE 15301:  Began computing simulation run "PreDevelopment" at time 15Jun2023, 20:25:22.
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "24".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "24".
     Alpha: 0.533  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "24".
     Inflow (cu m): 0  Precip excess (cu m): 77.6874
     Outflow (cu m): 78.6778  Storage (cu m): 0.0026
     Percent error: -1.2782
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "61".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "61".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "61".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "61".
     Inflow (cu m): 78.6778  Precip excess (cu m): 81.9769
     Outflow (cu m): 162.5449  Storage (cu m): 0.0034
     Percent error: -1.1786
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "23".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "23".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "23".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "23".
     Inflow (cu m): 162.5449  Precip excess (cu m): 81.9769
     Outflow (cu m): 247.0767  Storage (cu m): 0.0041
     Percent error: -1.0465
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "22".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "22".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "22".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "22".
     Inflow (cu m): 247.0767  Precip excess (cu m): 81.9769
     Outflow (cu m): 332.2835  Storage (cu m): 0.0048
     Percent error: -0.983
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "21".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "21".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "21".
     Alpha: 1.8076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "21".
     Inflow (cu m): 332.2835  Precip excess (cu m): 81.9769
     Outflow (cu m): 417.5843  Storage (cu m): 0.0046
     Percent error: -0.8035
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "20".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "20".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "20".
     Alpha: 1.8076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "20".
     Inflow (cu m): 417.5843  Precip excess (cu m): 81.9769
     Outflow (cu m): 503.2715  Storage (cu m): 0.0051
     Percent error: -0.7437
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "19".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "19".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "19".
     Alpha: 1.8076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "19".
     Inflow (cu m): 503.2715  Precip excess (cu m): 81.9769
     Outflow (cu m): 589.3318  Storage (cu m): 0.0055
     Percent error: -0.6987
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "60".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "60".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "60".
     Alpha: 1.8076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "60".
     Inflow (cu m): 589.3318  Precip excess (cu m): 81.9769
     Outflow (cu m): 675.7444  Storage (cu m): 0.006
     Percent error: -0.6616
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "18".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "18".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "18".
     Alpha: 1.8076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "18".
     Inflow (cu m): 675.7444  Precip excess (cu m): 77.6874
     Outflow (cu m): 760.3773  Storage (cu m): 0.0108
     Percent error: -0.9233
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "17".
     Alpha: 11.1803  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "17".
     Alpha: 11.1803  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "17".
     Alpha: 0.7538  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "17".
     Inflow (cu m): 760.3773  Precip excess (cu m): 50.6232
     Outflow (cu m): 815.2801  Storage (cu m): 0.0216
     Percent error: -0.5304
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "42".
     Alpha: 11.1803  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "42".
     Alpha: 11.1803  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "42".
     Alpha: 0.7538  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "42".
     Inflow (cu m): 815.2801  Precip excess (cu m): 53.0113
     Outflow (cu m): 876.1914  Storage (cu m): 0.0125
     Percent error: -0.9113
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "41".
     Alpha: 11.1803  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "41".
     Alpha: 11.1803  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "41".
     Alpha: 0.7538  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "41".
     Inflow (cu m): 876.1914  Precip excess (cu m): 53.0113
     Outflow (cu m): 937.0191  Storage (cu m): 0.0138
     Percent error: -0.8427
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "40".
     Alpha: 11.1803  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "40".
     Alpha: 11.1803  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "40".
     Alpha: 0.7538  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "40".
     Inflow (cu m): 937.0191  Precip excess (cu m): 50.7892
     Outflow (cu m): 993.2116  Storage (cu m): 0.0157
     Percent error: -0.5486
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "53".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "53".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "53".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "53".
     Inflow (cu m): 0  Precip excess (cu m): 66.9866
     Outflow (cu m): 69.4547  Storage (cu m): 0.0085
     Percent error: -3.6972
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "32".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "32".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "32".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "32".
     Inflow (cu m): 69.4547  Precip excess (cu m): 64.212
     Outflow (cu m): 136.8949  Storage (cu m): 0.0118
     Percent error: -2.424
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "31".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "31".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "31".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "31".
     Inflow (cu m): 136.8949  Precip excess (cu m): 65.4011
     Outflow (cu m): 206.3099  Storage (cu m): 0.0142
     Percent error: -1.9911
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "30".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "30".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "30".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "30".
     Inflow (cu m): 206.3099  Precip excess (cu m): 70.9503
     Outflow (cu m): 282.0038  Storage (cu m): 0.0179
     Percent error: -1.7174
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "56".
     Alpha: 8.6603  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "56".
     Alpha: 8.6603  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "56".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "56".
     Inflow (cu m): 0  Precip excess (cu m): 59.8519
     Outflow (cu m): 60.8218  Storage (cu m): 0.0013
     Percent error: -1.6226
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "55".
     Alpha: 8.6603  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "55".
     Alpha: 8.6603  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "55".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "55".
     Inflow (cu m): 60.8218  Precip excess (cu m): 65.0047
     Outflow (cu m): 127.6509  Storage (cu m): 0.002
     Percent error: -1.4516
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "47".
     Alpha: 8.6603  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "47".
     Alpha: 8.6603  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "47".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "47".
     Inflow (cu m): 127.6509  Precip excess (cu m): 65.7975
     Outflow (cu m): 196.0474  Storage (cu m): 0.0026
     Percent error: -1.3449
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "66".
     Alpha: 8.6603  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "66".
     Alpha: 8.6603  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "66".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "66".
     Inflow (cu m): 196.0474  Precip excess (cu m): 66.1938
     Outflow (cu m): 265.4521  Storage (cu m): 0.0031
     Percent error: -1.2256
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "46".
     Alpha: 8.6603  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "46".
     Alpha: 8.6603  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "46".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "46".
     Inflow (cu m): 265.4521  Precip excess (cu m): 66.1938
     Outflow (cu m): 335.3899  Storage (cu m): 0.0035
     Percent error: -1.13
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "65".
     Alpha: 13.0384  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "65".
     Alpha: 13.0384  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "65".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "65".
     Inflow (cu m): 0  Precip excess (cu m): 79.5939
     Outflow (cu m): 80.5534  Storage (cu m): 0.0011
     Percent error: -1.2069
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "6".
     Alpha: 13.0384  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "6".
     Alpha: 13.0384  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "6".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "6".
     Inflow (cu m): 80.5534  Precip excess (cu m): 79.5939
     Outflow (cu m): 161.869  Storage (cu m): 0.0016
     Percent error: -1.076
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "7".
     Alpha: 13.0384  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "7".
     Alpha: 13.0384  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "7".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "7".
     Inflow (cu m): 161.869  Precip excess (cu m): 79.5939
     Outflow (cu m): 243.8546  Storage (cu m): 0.002
     Percent error: -0.9913
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "8".
     Alpha: 13.0384  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "8".
     Alpha: 13.0384  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "8".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "8".
     Inflow (cu m): 243.8546  Precip excess (cu m): 79.5939
     Outflow (cu m): 326.4054  Storage (cu m): 0.0025
     Percent error: -0.915
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "43".
     Alpha: 13.0384  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "43".
     Alpha: 13.0384  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "43".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "43".
     Inflow (cu m): 326.4054  Precip excess (cu m): 79.5939
     Outflow (cu m): 409.4524  Storage (cu m): 0.0029
     Percent error: -0.8513
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "44".
     Alpha: 13.0384  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "44".
     Alpha: 13.0384  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "44".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "44".
     Inflow (cu m): 409.4524  Precip excess (cu m): 79.5939
     Outflow (cu m): 492.9639  Storage (cu m): 0.0034
     Percent error: -0.8018
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "45".
     Alpha: 11.1803  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "45".
     Alpha: 11.1803  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "45".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "45".
     Inflow (cu m): 335.3899  Precip excess (cu m): 70.7129
     Outflow (cu m): 410.3658  Storage (cu m): 0.0035
     Percent error: -1.0506
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "54".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "54".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "54".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "54".
     Inflow (cu m): 0  Precip excess (cu m): 63.4192
     Outflow (cu m): 65.6084  Storage (cu m): 0.0103
     Percent error: -3.4681
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "48".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "48".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "48".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "48".
     Inflow (cu m): 65.6084  Precip excess (cu m): 61.8338
     Outflow (cu m): 130.4108  Storage (cu m): 0.0114
     Percent error: -2.3383
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "49".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "49".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "49".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "49".
     Inflow (cu m): 130.4108  Precip excess (cu m): 65.0047
     Outflow (cu m): 199.2162  Storage (cu m): 0.0138
     Percent error: -1.952
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "50".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "50".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "50".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "50".
     Inflow (cu m): 199.2162  Precip excess (cu m): 66.1938
     Outflow (cu m): 269.8492  Storage (cu m): 0.0154
     Percent error: -1.6783
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "51".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "51".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "51".
     Alpha: 1.5076  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "51".
     Inflow (cu m): 269.8492  Precip excess (cu m): 74.914
     Outflow (cu m): 350.3147  Storage (cu m): 0.0212
     Percent error: -1.6164
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "63".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "63".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "63".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "63".
     Inflow (cu m): 282.0038  Precip excess (cu m): 78.8777
     Outflow (cu m): 366.1501  Storage (cu m): 0.023
     Percent error: -1.4663
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "29".
     Alpha: 2.2361  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "29".
     Alpha: 2.2361  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "29".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "29".
     Inflow (cu m): 1,619.7944  Precip excess (cu m): 87.569
     Outflow (cu m): 1,726.584  Storage (cu m): 0.0655
     Percent error: -1.1296
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "39".
     Alpha: 11.1803  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "39".
     Alpha: 11.1803  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "39".
     Alpha: 0.7538  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "39".
     Inflow (cu m): 0  Precip excess (cu m): 93.0078
     Outflow (cu m): 97.1086  Storage (cu m): 0.0115
     Percent error: -4.4214
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "26".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "26".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "26".
     Alpha: 0.9232  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "26".
     Inflow (cu m): 944.5662  Precip excess (cu m): 56.6011
     Outflow (cu m): 1,006.2812  Storage (cu m): 0.0169
     Percent error: -0.5125
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "12".
     Alpha: 3.5355  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "12".
     Alpha: 3.5355  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "12".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "12".
     Inflow (cu m): 0  Precip excess (cu m): 102.4712
     Outflow (cu m): 105.0885  Storage (cu m): 0.0111
     Percent error: -2.5651
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "11".
     Alpha: 3.5355  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "11".
     Alpha: 3.5355  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "11".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "11".
     Inflow (cu m): 105.0885  Precip excess (cu m): 79.5939
     Outflow (cu m): 187.5612  Storage (cu m): 0.0084
     Percent error: -1.5633
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "10".
     Alpha: 3.5355  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "10".
     Alpha: 3.5355  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "10".
     Alpha: 1.1919  m: 1.5697
